"","born","died"
"1",1,6.07067528553307
"2",9,3.25445087067783
"3",11,3.94951936416328
"4",1,11.5823148284107
"5",7,0.849276401102543
"6",4,9.85155700519681
"7",11,4.58845702372491
"8",10,0.377962684258819
"9",1,10.944680666551
"10",6,2.57020056433976
"11",10,7.37104052491486
"12",3,5.58136510290205
"13",12,2.69515610486269
"14",12,20.2800256032497
"15",4,11.629756283015
"16",12,3.00517653487623
"17",12,14.683880276978
"18",1,11.0800832211971
"19",10,10.2750317193568
"20",9,1.33827527984977
"21",10,1.46546205505729
"22",4,9.14444492384791
"23",12,1.30509527586401
"24",9,12.2928356621414
"25",10,9.85319232568145
"26",1,7.9597266856581
"27",12,8.9331519138068
"28",2,0.416632605716586
"29",11,2.16771713644266
"30",2,2.3837833609432
"31",4,6.71035205572844
"32",1,7.69850404188037
"33",2,4.37500567920506
"34",12,3.70949480496347
"35",12,13.3246011603624
"36",11,12.8548187110573
"37",12,1.2509642187506
"38",12,10.9117968007922
"39",2,7.76986213959754
"40",2,0.982299836352468
"41",11,10.2618191409856
"42",12,0.790407948195934
"43",12,12.9606109187007
"44",7,9.56955895386636
"45",3,11.1599254589528
"46",12,4.95609620958567
"47",2,12.1206307299435
"48",9,10.4041713885963
"49",6,2.01465642638505
"50",10,14.5965413376689
"51",2,7.34042489714921
"52",7,4.20335333235562
"53",12,9.52792161516845
"54",6,15.629762487486
"55",11,1.81443879939616
"56",2,18.0973843317479
"57",5,0.914628624916077
"58",12,11.8000851385295
"59",10,9.06674752570689
"60",12,2.29568407125771
"61",1,14.6682656127959
"62",10,15.8114124834538
"63",1,0.0687822047621012
"64",4,10.0572392083704
"65",2,21.4550851844251
"66",3,0.63748318143189
"67",2,4.51188820414245
"68",10,12.862146422267
"69",3,10.0760761108249
"70",9,14.9884381759912
"71",2,0.263607708737254
"72",3,14.2534162290394
"73",7,13.5504410974681
"74",12,10.5633048210293
"75",3,8.37810153700411
"76",10,3.06505913101137
"77",6,2.35073569603264
"78",12,2.08966136723757
"79",3,13.7815552856773
"80",12,13.2953521348536
"81",4,13.1068988051265
"82",9,14.4427768383175
"83",2,0.0211754031479359
"84",3,12.4370269551873
"85",1,12.4149176292121
"86",8,4.62691524066031
"87",5,2.17894654534757
"88",1,12.7109168898314
"89",12,10.7989475671202
"90",1,6.63051749020815
"91",7,8.15607986412942
"92",8,12.1438715290278
"93",11,0.81416392698884
"94",2,13.0160246193409
"95",12,15.2538318280131
"96",3,12.8815668337047
"97",3,8.35363254323602
"98",10,5.40972860343754
"99",11,2.01869550906122
"100",2,10.4156823623925
"101",9,16.6054559089243
"102",8,14.308169843629
"103",9,15.7460948769003
"104",12,10.7194389514625
"105",9,14.2086060605943
"106",11,11.7525097802281
"107",9,11.5475443582982
"108",12,13.0695381984115
"109",9,10.8081166762859
"110",3,0.451030505821109
"111",3,1.06629500538111
"112",6,15.0312433764338
"113",8,1.27880516275764
"114",10,13.9671961795539
"115",12,8.84747888334095
"116",4,6.85990636982024
"117",9,9.5290804579854
"118",10,15.4933971259743
"119",12,1.45915876887739
"120",12,10.6149984374642
"121",6,8.06274458393455
"122",2,19.0210235752165
"123",9,9.76041842624545
"124",9,5.11408517695963
"125",6,16.1910850536078
"126",11,12.0217681210488
"127",1,10.2120992615819
"128",10,21.1674580592662
"129",9,7.90705531463027
"130",1,21.8594715390354
"131",12,11.5281494278461
"132",10,14.317696524784
"133",3,12.9079888332635
"134",1,15.1866718232632
"135",12,5.57362502999604
"136",2,4.34604131989181
"137",4,10.9195553250611
"138",1,2.37618412077427
"139",11,12.9836052395403
"140",6,1.56721079908311
"141",12,9.91886853799224
"142",4,2.02542500942945
"143",10,2.0972304046154
"144",2,0.578833317384124
"145",1,5.67380933091044
"146",1,16.2853578496724
"147",2,9.77196143008769
"148",1,12.2784474603832
"149",6,7.83609391562641
"150",11,8.08014327473938
"151",9,2.08856418170035
"152",4,12.922086937353
"153",2,7.72258628346026
"154",2,3.12030429951847
"155",12,5.41244282573462
"156",11,13.0851755775511
"157",3,4.86700087040663
"158",9,2.48326333612204
"159",11,16.0773108713329
"160",1,17.9442971795797
"161",1,0.144880330190063
"162",5,0.839602746069431
"163",3,0.199956687167287
"164",7,4.30012482963502
"165",4,10.26641828008
"166",6,11.5373907499015
"167",1,4.93595105409622
"168",2,10.4164323415607
"169",9,14.1364668421447
"170",1,16.860657479614
"171",10,6.30303801968694
"172",1,3.47389026917517
"173",2,11.0585564989597
"174",11,7.68185586109757
"175",2,12.1046323757619
"176",1,8.30225394666195
"177",11,8.11174401640892
"178",11,2.67235550098121
"179",4,7.2510442212224
"180",12,16.5230501666665
"181",2,12.6557422354817
"182",1,7.64095953851938
"183",5,18.8894290030003
"184",1,9.94004161097109
"185",1,9.92852531187236
"186",9,1.01267214305699
"187",11,9.33789213560522
"188",9,6.67290360108018
"189",2,6.66624854877591
"190",3,10.8697363436222
"191",2,1.42938719876111
"192",2,12.8172918520868
"193",3,12.0027338191867
"194",11,8.47952116839588
"195",12,9.64249341934919
"196",4,3.78149805217981
"197",5,17.0100082475692
"198",4,2.50947887264192
"199",10,1.85003392584622
"200",2,1.14554218947887
"201",2,11.3914058357477
"202",3,18.4301553368568
"203",11,0.576505763456225
"204",3,3.98843401484191
"205",1,7.57761158421636
"206",10,15.5540800932795
"207",12,0.741660598665476
"208",3,16.9914605263621
"209",3,11.6602785140276
"210",4,1.32702104374766
"211",5,10.3913536202163
"212",11,18.1166538968682
"213",7,8.03904545120895
"214",10,8.72409370914102
"215",4,14.0242278892547
"216",12,0.279538404196501
"217",1,9.71897018887103
"218",10,0.735909702256322
"219",1,3.32513570040464
"220",12,1.23952000401914
"221",12,0.336116736754775
"222",2,16.8320328947157
"223",10,19.7906824853271
"224",1,0.0825308226048946
"225",2,6.92154077254236
"226",11,18.6061037443578
"227",12,4.49451382085681
"228",12,7.30440679192543
"229",11,15.1388855315745
"230",3,8.3846750613302
"231",6,10.4216252826154
"232",10,4.13013091497123
"233",12,0.457679226994514
"234",1,1.06289786472917
"235",10,8.77772790938616
"236",4,11.8663673456758
"237",1,9.13936475291848
"238",12,1.02901199273765
"239",10,8.05322666466236
"240",7,14.044608687982
"241",2,10.0773739982396
"242",4,15.851194979623
"243",11,7.89858232811093
"244",7,4.30230852775276
"245",1,2.3086402527988
"246",1,20.9483912140131
"247",6,2.16015107743442
"248",5,1.47621655091643
"249",4,13.5910382363945
"250",9,8.89236475713551
"251",12,17.3367682546377
"252",1,7.5615960303694
"253",12,4.11114730127156
"254",9,12.4056686963886
"255",3,16.6012005899101
"256",7,1.97190588153899
"257",12,16.2234339751303
"258",12,0.49201649799943
"259",12,15.6025426704437
"260",9,11.2629812881351
"261",10,12.0629276912659
"262",9,8.73332226276398
"263",12,11.36145953089
"264",4,10.8047089520842
"265",9,13.682251682505
"266",11,11.7714499644935
"267",1,13.4829844906926
"268",10,10.8042334187776
"269",10,1.30672495253384
"270",11,0.560440549626946
"271",12,15.7911807764322
"272",11,3.23554212413728
"273",1,0.213685652241111
"274",12,9.03085653483868
"275",3,8.0406627561897
"276",9,14.4178579654545
"277",10,11.1040037088096
"278",10,1.71404787898064
"279",4,3.15017069689929
"280",11,17.2481346130371
"281",9,0.864534102380276
"282",4,8.38997530192137
"283",10,1.39972644299269
"284",4,2.97101766988635
"285",11,13.592100771144
"286",6,2.64822998084128
"287",2,7.81461033783853
"288",11,1.26380958594382
"289",12,14.3961139731109
"290",12,14.407486109063
"291",2,13.0150884948671
"292",12,7.5866251476109
"293",12,10.5944849643856
"294",2,9.5012453366071
"295",10,10.2436735052615
"296",12,9.53591919131577
"297",10,11.8865865692496
"298",3,13.945444079116
"299",9,1.38023871928453
"300",11,6.88143736682832
"301",12,1.11632652394474
"302",11,7.78110550716519
"303",9,2.73770184628665
"304",1,2.66451302357018
"305",2,13.8572624735534
"306",12,5.64925461821258
"307",3,15.5421660784632
"308",10,1.46099462918937
"309",3,1.42020344920456
"310",4,11.4803203996271
"311",11,14.4304770380259
"312",10,6.13004409335554
"313",11,0.144881162792444
"314",8,15.6999598816037
"315",2,6.6972019392997
"316",12,11.2874451074749
"317",12,17.5461297612637
"318",9,0.263450777158141
"319",1,6.63080004416406
"320",12,14.5427747648209
"321",7,0.829030830413103
"322",10,0.582789558917284
"323",9,3.27413225546479
"324",2,22.2788041178137
"325",10,5.70766477100551
"326",1,17.7737584635615
"327",6,0.158739136531949
"328",2,9.25995379127562
"329",4,1.53769138455391
"330",11,10.0490056201816
"331",8,19.5470301602036
"332",1,6.5051109585911
"333",12,7.44386767968535
"334",1,4.52669686451554
"335",6,0.0385661981999874
"336",12,3.26638142578304
"337",12,12.7403644938022
"338",3,4.64317696541548
"339",4,9.47872858867049
"340",3,1.78499876707792
"341",10,16.1086192410439
"342",3,3.2251128796488
"343",1,2.17295112647116
"344",2,2.72583846375346
"345",5,1.10284067317843
"346",2,18.8841597307473
"347",2,10.0093913935125
"348",4,7.01467654109001
"349",4,6.46062123030424
"350",4,16.2915982939303
"351",12,5.4540904853493
"352",11,2.61549497209489
"353",3,8.88859539851546
"354",9,17.6332264970988
"355",3,15.3849957995117
"356",1,13.9093498382717
"357",12,3.54169484786689
"358",3,10.5346025358886
"359",9,13.5603347942233
"360",1,0.491713207215071
"361",8,0.0286919921636581
"362",4,14.2228297144175
"363",7,16.8379689306021
"364",11,1.60334498248994
"365",6,2.35374525748193
"366",2,16.6092260945588
"367",11,15.8583032581955
"368",1,14.1800133381039
"369",5,0.393729681149125
"370",3,0.868475100025535
"371",12,0.2469672113657
"372",4,15.8907312378287
"373",12,0.0870032887905836
"374",11,3.69571723602712
"375",2,14.7910584881902
"376",12,15.3854997921735
"377",12,14.023905582726
"378",9,1.17129354737699
"379",2,16.1580969393253
"380",10,9.22580310702324
"381",12,17.3063321113586
"382",6,10.9189561754465
"383",12,12.8165508303791
"384",10,9.75666018202901
"385",1,18.5055473931134
"386",7,0.804479079321027
"387",11,8.30897475779057
"388",1,6.04845452494919
"389",3,8.95904157869518
"390",11,17.2121677324176
"391",1,16.1342085152864
"392",2,1.65262557193637
"393",11,10.8387473300099
"394",12,1.29565653763711
"395",4,18.9071463737637
"396",10,4.38084488734603
"397",2,15.763205839321
"398",8,17.421357197687
"399",1,10.7410034593195
"400",3,9.6738213468343
"401",3,8.47459572181106
"402",6,0.687818918377161
"403",11,15.1859284881502
"404",2,11.8373990301043
"405",2,13.6031104512513
"406",12,1.59068495035172
"407",8,10.0005025919527
"408",8,7.9796336889267
"409",12,9.84671280160546
"410",2,11.2736325971782
"411",1,2.74993774853647
"412",6,9.66815016232431
"413",12,0.0759848691523075
"414",1,6.8785500805825
"415",9,4.69975386746228
"416",2,2.55997715704143
"417",3,15.760774590075
"418",12,4.15237923525274
"419",6,10.1089908219874
"420",7,0.146447466686368
"421",11,0.373183881863952
"422",12,0.334104806184769
"423",12,11.2871669344604
"424",8,17.6037067752331
"425",12,9.85117000155151
"426",11,14.3955014124513
"427",4,2.79084040224552
"428",3,15.3040551133454
"429",11,5.06576617062092
"430",2,7.69133414514363
"431",10,5.41973412036896
"432",10,1.99478875100613
"433",1,8.6753303501755
"434",1,15.2527338601649
"435",1,2.61671460047364
"436",2,13.4400360882282
"437",1,1.50934134051204
"438",6,4.55986692197621
"439",9,0.305240733548999
"440",6,14.7004108373076
"441",4,3.09763700142503
"442",11,3.63237064518034
"443",10,12.5282809305936
"444",3,8.63611249253154
"445",1,10.7193162124604
"446",10,0.0962573736906052
"447",12,3.61840698681772
"448",8,0.731618838384748
"449",9,11.3564780093729
"450",1,0.961860140785575
"451",12,0.859107010066509
"452",11,8.9905008058995
"453",10,12.2156456261873
"454",1,10.7765448689461
"455",10,9.93661912344396
"456",12,6.47326313517988
"457",1,11.3671363033354
"458",11,8.33531245775521
"459",1,12.1042763069272
"460",2,13.9289009012282
"461",2,0.575609045103192
"462",11,10.7926781270653
"463",4,11.9614358022809
"464",12,1.0082952529192
"465",12,11.9704432468861
"466",11,2.47994319163263
"467",11,1.90748780965805
"468",4,15.6344477701932
"469",10,3.03810933977365
"470",3,0.591342961415648
"471",12,22.1554548628628
"472",2,13.1338076982647
"473",4,1.26932572759688
"474",3,0.691459922119975
"475",12,13.1858750134706
"476",12,3.80278593488038
"477",1,13.9911364987493
"478",12,16.4118598233908
"479",9,8.44689593464136
"480",4,9.72731102071702
"481",2,19.4574778228998
"482",6,3.39162695221603
"483",10,4.25500382110476
"484",2,8.12320110574365
"485",9,10.7723140195012
"486",2,2.8507019598037
"487",12,8.45037889480591
"488",9,13.4473033994436
"489",3,10.6458635106683
"490",11,3.84882806427777
"491",1,0.30465380474925
"492",4,5.8050084784627
"493",1,0.55806190520525
"494",10,14.445270029828
"495",2,16.647453378886
"496",6,0.301713019609451
"497",1,8.52247563935816
"498",6,7.73032498173416
"499",11,10.1587442848831
"500",1,2.42791507020593
"501",1,9.64394712075591
"502",4,4.04325315915048
"503",3,1.49556690640748
"504",12,9.90607265755534
"505",4,2.78971169516444
"506",11,15.0417174361646
"507",2,6.24739188328385
"508",10,6.44406158477068
"509",7,5.25057788752019
"510",10,15.3457968346775
"511",1,19.0292130298913
"512",5,9.12918639555573
"513",9,3.83202548325062
"514",11,11.3871049247682
"515",1,4.07499836571515
"516",10,4.50567636452615
"517",1,4.13649395853281
"518",12,1.48630436696112
"519",10,15.6412578709424
"520",10,1.10591209866107
"521",10,13.7114074062556
"522",12,0.766290217638016
"523",8,14.5503930095583
"524",1,6.37034314312041
"525",3,7.00362852215767
"526",12,7.2198508232832
"527",11,0.845958933234215
"528",1,17.1968764085323
"529",1,14.4702660888433
"530",11,2.52294762432575
"531",11,7.34337321482599
"532",1,12.3326021935791
"533",12,11.5960841439664
"534",11,12.8835114184767
"535",2,19.2987849097699
"536",1,18.2539524100721
"537",3,3.07564067468047
"538",12,0.986402934417129
"539",5,12.8625961448997
"540",2,0.528291441500187
"541",1,6.47866289131343
"542",12,7.70271238870919
"543",12,1.42462245002389
"544",9,1.64171299338341
"545",11,15.7841542102396
"546",9,9.29619928635657
"547",1,7.8293172866106
"548",1,5.52009200491011
"549",2,15.9749097526073
"550",5,12.7320989537984
"551",2,6.92699797265232
"552",9,0.237994182854891
"553",1,13.4313999507576
"554",2,2.04154385067523
"555",9,7.30126721598208
"556",12,0.672373814508319
"557",11,6.36995387077332
"558",3,2.18429241701961
"559",9,1.54244771786034
"560",9,18.674811411649
"561",4,0.895071258768439
"562",7,13.2580504305661
"563",1,2.92673756740987
"564",5,2.40895067900419
"565",4,10.0408284589648
"566",10,4.47549078986049
"567",2,15.0516588483006
"568",10,10.895519502461
"569",4,12.1027367804199
"570",12,13.4864553865045
"571",1,10.829930305481
"572",11,8.10988586582243
"573",12,11.8493558652699
"574",2,17.7393271867186
"575",10,1.63402313925326
"576",10,0.153996348381042
"577",2,0.464510846883059
"578",4,3.29995853081346
"579",1,10.3004133570939
"580",9,9.18399667739868
"581",10,16.5000758226961
"582",9,2.98676396906376
"583",1,8.47758367471397
"584",7,12.6985500846058
"585",9,3.10981214605272
"586",12,10.4618496503681
"587",5,16.3720239903778
"588",7,1.42467228323221
"589",1,10.5570029150695
"590",1,0.726295692846179
"591",3,11.1238182373345
"592",1,7.71758178435266
"593",12,16.6838425230235
"594",2,9.44178386963904
"595",4,1.90076189674437
"596",4,1.22292831167579
"597",5,6.49823716655374
"598",11,9.99035515263677
"599",4,0.688896227627993
"600",8,1.76006414182484
"601",12,9.68515517748892
"602",12,8.9633657746017
"603",1,12.4004442002624
"604",9,13.5027280859649
"605",1,11.3875034619123
"606",10,0.717260738834739
"607",11,8.0841269697994
"608",9,12.1026474852115
"609",9,5.22226443886757
"610",1,6.91697107069194
"611",4,6.28740337863564
"612",11,9.82075472921133
"613",4,7.43963238783181
"614",10,17.1678710058331
"615",3,15.7144620828331
"616",11,12.7515049763024
"617",12,4.52744897268713
"618",4,12.3175864107907
"619",11,14.2046364638954
"620",8,10.6123611498624
"621",2,6.90826420672238
"622",2,0.612414881587029
"623",11,4.77317734993994
"624",1,18.2752112355083
"625",3,8.03288261219859
"626",10,11.5882036909461
"627",4,3.43891276605427
"628",11,1.42101801931858
"629",11,15.1625273209065
"630",7,10.6179421953857
"631",12,15.8326863292605
"632",12,0.839014107361436
"633",10,8.57420686259866
"634",3,1.67853349260986
"635",12,11.1382193081081
"636",3,0.219532750546932
"637",12,1.39376894943416
"638",1,6.9871902409941
"639",12,10.3261491917074
"640",8,13.4313570857048
"641",1,15.6387188024819
"642",9,4.77708387561142
"643",11,8.93360867165029
"644",7,11.2436351403594
"645",12,11.2574012763798
"646",9,1.41520239785314
"647",4,5.98240330629051
"648",9,15.9498838763684
"649",6,16.9440003409982
"650",1,2.06555693037808
"651",6,6.11230953969061
"652",12,4.67872091755271
"653",2,2.92014349624515
"654",6,14.6018203496933
"655",4,7.0823668576777
"656",3,0.889632744714618
"657",11,10.8973999992013
"658",3,4.69846266880631
"659",10,19.4745945017785
"660",7,7.78904575668275
"661",11,5.06110636331141
"662",12,11.9356175456196
"663",1,12.156525766477
"664",5,9.36865757592022
"665",10,1.89476115256548
"666",1,13.5342300552875
"667",5,12.0402625054121
"668",5,3.91228908486664
"669",11,10.1104323416948
"670",12,0.240481836721301
"671",9,8.99899591505527
"672",12,0.488458095118403
"673",2,14.4657227285206
"674",7,9.60289823636413
"675",11,6.18099017813802
"676",3,10.0151142496616
"677",12,4.39721311256289
"678",5,18.9097613878548
"679",1,13.4691987074912
"680",4,1.40537643246353
"681",1,1.09357147850096
"682",3,3.28866430744529
"683",10,1.82519735768437
"684",1,11.8193017803133
"685",10,10.9944631252438
"686",12,7.12387447245419
"687",9,10.0853321123868
"688",10,7.51429473236203
"689",9,11.7598951477557
"690",4,8.67224557511508
"691",9,12.8640475384891
"692",9,14.7154715918005
"693",12,12.6251650191844
"694",12,15.4268614277244
"695",2,5.12325373850763
"696",2,13.3696540631354
"697",10,8.49474066495895
"698",1,13.7543077021837
"699",5,2.31985014863312
"700",7,14.6409970913082
"701",1,7.99247194267809
"702",10,13.8440410550684
"703",12,13.641522584483
"704",3,10.7629081271589
"705",12,11.0667057540268
"706",11,13.2609715908766
"707",12,6.96047439984977
"708",6,3.90669291839004
"709",1,0.144327219575644
"710",9,16.746596513316
"711",1,1.89467823877931
"712",12,10.2518897540867
"713",12,13.5793992709368
"714",10,11.5389394126832
"715",12,18.7229109853506
"716",2,7.97705694660544
"717",10,16.9400999508798
"718",2,9.31378449685872
"719",2,3.94192120246589
"720",10,8.48417318612337
"721",2,13.6825316548347
"722",11,14.1379561778158
"723",10,1.8312754612416
"724",9,15.8324908297509
"725",11,11.9309447910637
"726",4,12.5234274342656
"727",8,1.24984497204423
"728",4,14.14489845559
"729",2,12.1872431449592
"730",12,8.9140538983047
"731",5,12.5751766283065
"732",1,2.2894476223737
"733",6,1.31514904461801
"734",10,0.0561020616441965
"735",9,2.15007369406521
"736",12,7.62299306876957
"737",2,3.55902831628919
"738",12,8.9174530506134
"739",11,2.59528077207506
"740",1,0.0714668892323971
"741",9,0.750157367438078
"742",7,1.97616057470441
"743",9,13.1618678737432
"744",7,9.47212389484048
"745",11,9.83897778578103
"746",12,15.6780988108367
"747",10,12.312570925802
"748",11,13.9719040039927
"749",12,9.23844201676548
"750",4,0.277529871091247
"751",11,1.29603506438434
"752",12,6.99746969528496
"753",2,2.16456481441855
"754",1,12.3981813043356
"755",12,8.72845528274775
"756",9,13.9128487575799
"757",11,13.1069121267647
"758",2,6.93911061063409
"759",9,6.32492052018642
"760",10,0.319870194420218
"761",8,4.23416977375746
"762",2,15.9826108608395
"763",12,11.2267923653126
"764",11,2.93143294751644
"765",1,1.35303623043001
"766",11,1.57280564121902
"767",12,5.19909964129329
"768",2,1.60143861919641
"769",10,8.22524982690811
"770",1,11.9538725037128
"771",9,1.96701585128903
"772",12,5.93729420006275
"773",12,2.91057350300252
"774",10,0.575044747442007
"775",12,14.5554009564221
"776",9,12.143875060603
"777",1,19.7660047262907
"778",2,12.7172810286283
"779",12,14.7761318273842
"780",12,9.43195270188153
"781",11,0.426142103970051
"782",1,13.660722926259
"783",6,16.634433215484
"784",12,10.1427158955485
"785",11,8.33810587786138
"786",3,13.9437047671527
"787",8,16.3442197423428
"788",8,11.0267425719649
"789",6,2.05178525671363
"790",9,16.2190900985152
"791",12,11.9601410832256
"792",12,8.59282316453755
"793",12,0.673244157806039
"794",1,20.7239220030606
"795",6,9.83247402124107
"796",1,1.14307728409767
"797",2,0.0149960517883301
"798",12,0.441315880045295
"799",11,15.4537646714598
"800",4,2.44481874257326
"801",1,0.42616568505764
"802",5,6.45107647776604
"803",12,7.84505456127226
"804",7,11.3086632750928
"805",12,0.805356804281473
"806",6,17.9400277677923
"807",1,8.67127927578986
"808",10,7.9593694601208
"809",10,6.70204900950193
"810",3,2.93661223724484
"811",2,18.0122041292489
"812",9,19.0775294490159
"813",1,8.64355176128447
"814",10,11.042465345934
"815",6,7.77028663270175
"816",4,9.92572096735239
"817",12,0.250537125393748
"818",12,6.77482562698424
"819",7,8.35076017677784
"820",4,4.57342668995261
"821",4,7.49515857920051
"822",11,13.5571160651743
"823",5,0.0705962833017111
"824",10,8.57438971102238
"825",2,1.68560591340065
"826",7,8.96010105125606
"827",11,14.7971762269735
"828",2,1.02064820565283
"829",10,8.90236499346793
"830",1,1.60899458639324
"831",2,9.04849827289581
"832",12,4.4079596567899
"833",4,11.3994147665799
"834",7,8.55305493436754
"835",2,9.34611140191555
"836",2,11.6819506343454
"837",12,14.8120318539441
"838",4,10.2048075199127
"839",3,17.2629413288087
"840",12,18.5421695373952
"841",1,7.93858894519508
"842",10,2.53375988267362
"843",6,8.87849684245884
"844",3,0.0807092282921076
"845",1,3.07026176713407
"846",4,10.1406072545797
"847",9,6.13764541782439
"848",1,8.31005034595728
"849",12,15.8986653909087
"850",2,7.09797780029476
"851",11,9.56798232346773
"852",10,7.57895087823272
"853",1,10.7846338246018
"854",1,0.863996537402272
"855",2,14.8375429753214
"856",3,1.00674442201853
"857",9,17.5281585808843
"858",10,14.7383563667536
"859",1,15.0639072787017
"860",1,0.0991539470851421
"861",2,14.1930670347065
"862",4,1.93286007642746
"863",1,11.5029300302267
"864",10,0.77545384503901
"865",11,12.2254234906286
"866",4,15.506337929517
"867",10,12.77129987441
"868",10,15.9803354423493
"869",3,14.5876170136034
"870",3,1.78206005506217
"871",2,12.7484847307205
"872",10,4.07523374073207
"873",2,17.3880107346922
"874",1,8.2441467102617
"875",5,0.928780194371939
"876",9,0.823499338701367
"877",4,14.0677447412163
"878",2,8.63693577982485
"879",11,9.99678736366332
"880",1,15.1846888549626
"881",12,1.73968614824116
"882",3,7.74490917474031
"883",1,10.6167990155518
"884",3,12.7186659537256
"885",1,1.46740116924047
"886",1,11.8024541493505
"887",9,1.88744470104575
"888",6,10.1766659673303
"889",1,1.12228851020336
"890",1,1.27087570354342
"891",7,21.7050426341593
"892",1,12.4612141773105
"893",12,18.7220100034028
"894",7,11.2003210354596
"895",5,0.453131826594472
"896",4,12.4582010116428
"897",11,11.9218499008566
"898",1,3.68307202868164
"899",9,7.60451052524149
"900",9,15.3163499459624
"901",1,6.64951504580677
"902",1,13.1522570047528
"903",12,0.735201375558972
"904",2,7.81962178833783
"905",12,8.45263843238354
"906",5,12.6101286057383
"907",4,13.1274218838662
"908",12,10.8948719166219
"909",3,15.660040397197
"910",1,11.0282803494483
"911",12,13.5851312521845
"912",4,15.5148702599108
"913",3,12.9566583987325
"914",12,2.83200803585351
"915",10,13.1143301781267
"916",12,6.11709454469383
"917",3,3.07772615924478
"918",12,1.79596012830734
"919",9,11.6030596643686
"920",1,6.10065723583102
"921",4,1.64419110305607
"922",1,14.076820358634
"923",4,2.12627818621695
"924",9,2.98258787021041
"925",1,14.0181998535991
"926",12,1.61542556807399
"927",11,7.96904937364161
"928",1,8.90617348439991
"929",3,9.75834906287491
"930",11,0.65225039049983
"931",11,7.47581539861858
"932",10,16.0118819754571
"933",8,14.3524142559618
"934",4,1.63581288792193
"935",12,4.58749938569963
"936",6,8.18573467433453
"937",3,12.6562229320407
"938",12,4.69090907089412
"939",12,12.4051758628339
"940",12,7.99405495449901
"941",2,17.7446065116674
"942",11,1.13239116221666
"943",10,16.1873295977712
"944",11,14.7446403969079
"945",3,2.8158955425024
"946",10,14.2978583201766
"947",1,14.2864228673279
"948",6,0.62651914358139
"949",12,11.1048254203051
"950",11,1.29149852134287
"951",8,13.0295629017055
"952",1,13.5414090044796
"953",1,9.0084991324693
"954",11,12.2850858941674
"955",6,3.65780754759908
"956",12,15.8797541242093
"957",10,8.97891347296536
"958",2,10.7301884572953
"959",9,14.7025102917105
"960",11,8.36160415783525
"961",7,7.39468416944146
"962",10,8.49038145504892
"963",6,8.04253822937608
"964",3,6.95639838650823
"965",12,2.93281105533242
"966",2,8.92710936628282
"967",8,1.99033268541098
"968",1,10.9658014029264
"969",7,12.8774219769984
"970",9,11.2268492225558
"971",12,7.14593935757875
"972",1,1.60321761667728
"973",8,4.96716670319438
"974",12,6.00529993884265
"975",10,14.7328102402389
"976",2,15.8373614251614
"977",10,12.8321383371949
"978",12,15.7614074796438
"979",4,13.4140742495656
"980",12,0.882378419861197
"981",9,7.64568091370165
"982",12,21.2567732334137
"983",12,1.81508336775005
"984",11,10.8185268659145
"985",5,0.543263956904411
"986",2,13.432147577405
"987",12,5.46614436618984
"988",9,13.1919226069003
"989",3,8.42732440307736
"990",2,12.9699551593512
"991",12,12.8638851810247
"992",4,2.12165699154139
"993",12,13.8820694703609
"994",3,0.975687185302377
"995",2,10.177888808772
"996",3,4.5226352121681
"997",9,0.33927970379591
"998",11,9.65187215432525
"999",9,5.22065732069314
"1000",1,0.652659751474857
