"","day","constant","nonLinear"
"1",1,0,0
"2",2,85.8684985279686,257.352776027315
"3",3,171.736997055937,514.200443726207
"4",4,257.605495583906,770.543499273818
"5",5,343.473994111874,1026.38243884729
"6",6,429.342492639843,1281.71775862375
"7",7,515.210991167812,1536.54995478035
"8",8,601.07948969578,1790.87952349423
"9",9,686.947988223749,2044.70696094253
"10",10,772.816486751717,2298.03276330238
"11",11,858.684985279686,2550.85742675094
"12",12,944.553483807654,2803.18144746532
"13",13,1030.42198233562,3055.00532162269
"14",14,1116.29048086359,3306.32954540017
"15",15,1202.15897939156,3557.15461497491
"16",16,1288.02747791953,3807.48102652405
"17",17,1373.8959764475,4057.30927622472
"18",18,1459.76447497547,4306.63986025406
"19",19,1545.63297350343,4555.47327478923
"20",20,1631.5014720314,4803.81001600735
"21",21,1717.36997055937,5051.65058008556
"22",22,1803.23846908734,5298.99546320101
"23",23,1889.10696761531,5545.84516153084
"24",24,1974.97546614328,5792.20017125219
"25",25,2060.84396467125,6038.06098854218
"26",26,2146.71246319922,6283.42810957798
"27",27,2232.58096172718,6528.30203053671
"28",28,2318.44946025515,6772.68324759552
"29",29,2404.31795878312,7016.57225693154
"30",30,2490.18645731109,7259.96955472191
"31",31,2576.05495583906,7502.87563714378
"32",32,2661.92345436703,7745.29100037429
"33",33,2747.79195289499,7987.21614059057
"34",34,2833.66045142296,8228.65155396976
"35",35,2919.52894995093,8469.59773668902
"36",36,3005.3974484789,8710.05518492546
"37",37,3091.26594700687,8950.02439485624
"38",38,3177.13444553484,9189.5058626585
"39",39,3263.00294406281,9428.50008450936
"40",40,3348.87144259078,9667.00755658599
"41",41,3434.73994111874,9905.0287750655
"42",42,3520.60843964671,10142.5642361251
"43",43,3606.47693817468,10379.6144359418
"44",44,3692.34543670265,10616.1798706928
"45",45,3778.21393523062,10852.2610365553
"46",46,3864.08243375859,11087.8584297064
"47",47,3949.95093228655,11322.9725463232
"48",48,4035.81943081452,11557.6038825829
"49",49,4121.68792934249,11791.7529346626
"50",50,4207.55642787046,12025.4201987395
"51",51,4293.42492639843,12258.6061709906
"52",52,4379.2934249264,12491.3113475932
"53",53,4465.16192345437,12723.5362247244
"54",54,4551.03042198234,12955.2812985612
"55",55,4636.8989205103,13186.547065281
"56",56,4722.76741903827,13417.3340210607
"57",57,4808.63591756624,13647.6426620775
"58",58,4894.50441609421,13877.4734845087
"59",59,4980.37291462218,14106.8269845312
"60",60,5066.24141315015,14335.7036583223
"61",61,5152.10991167812,14564.1040020591
"62",62,5237.97841020608,14792.0285119187
"63",63,5323.84690873405,15019.4776840782
"64",64,5409.71540726202,15246.4520147149
"65",65,5495.58390578999,15472.9520000059
"66",66,5581.45240431796,15698.9781361282
"67",67,5667.32090284593,15924.5309192591
"68",68,5753.1894013739,16149.6108455756
"69",69,5839.05789990187,16374.218411255
"70",70,5924.92639842983,16598.3541124743
"71",71,6010.7948969578,16822.0184454107
"72",72,6096.66339548577,17045.2119062413
"73",73,6182.53189401374,17267.9349911433
"74",74,6268.40039254171,17490.1881962938
"75",75,6354.26889106968,17711.97201787
"76",76,6440.13738959764,17933.2869520489
"77",77,6526.00588812561,18154.1334950078
"78",78,6611.87438665358,18374.5121429238
"79",79,6697.74288518155,18594.4233919739
"80",80,6783.61138370952,18813.8677383354
"81",81,6869.47988223749,19032.8456781854
"82",82,6955.34838076546,19251.3577077011
"83",83,7041.21687929342,19469.4043230595
"84",84,7127.08537782139,19686.9860204378
"85",85,7212.95387634936,19904.1032960132
"86",86,7298.82237487733,20120.7566459627
"87",87,7384.6908734053,20336.9465664636
"88",88,7470.55937193327,20552.6735536929
"89",89,7556.42787046123,20767.9381038279
"90",90,7642.2963689892,20982.7407130456
"91",91,7728.16486751717,21197.0818775232
"92",92,7814.03336604514,21410.9620934379
"93",93,7899.90186457311,21624.3818569667
"94",94,7985.77036310108,21837.3416642868
"95",95,8071.63886162905,22049.8420115753
"96",96,8157.50736015701,22261.8833950095
"97",97,8243.37585868499,22473.4663107663
"98",98,8329.24435721295,22684.5912550231
"99",99,8415.11285574092,22895.2587239568
"100",100,8500.98135426889,23105.4692137447
"101",101,8586.84985279686,23315.2232205639
"102",102,8672.71835132483,23524.5212405915
"103",103,8758.5868498528,23733.3637700047
"104",104,8844.45534838076,23941.7513049806
"105",105,8930.32384690874,24149.6843416964
"106",106,9016.1923454367,24357.1633763291
"107",107,9102.06084396467,24564.1889050559
"108",108,9187.92934249264,24770.7614240541
"109",109,9273.79784102061,24976.8814295006
"110",110,9359.66633954858,25182.5494175726
"111",111,9445.53483807654,25387.7658844474
"112",112,9531.40333660451,25592.531326302
"113",113,9617.27183513248,25796.8462393136
"114",114,9703.14033366045,26000.7111196592
"115",115,9789.00883218842,26204.1264635162
"116",116,9874.87733071639,26407.0927670615
"117",117,9960.74582924436,26609.6105264723
"118",118,10046.6143277723,26811.6802379258
"119",119,10132.4828263003,27013.3023975991
"120",120,10218.3513248283,27214.4775016694
"121",121,10304.2198233562,27415.2060463137
"122",122,10390.0883218842,27615.4885277092
"123",123,10475.9568204122,27815.3254420332
"124",124,10561.8253189401,28014.7172854626
"125",125,10647.6938174681,28213.6645541747
"126",126,10733.5623159961,28412.1677443465
"127",127,10819.430814524,28610.2273521553
"128",128,10905.299313052,28807.8438737782
"129",129,10991.16781158,29005.0178053923
"130",130,11077.036310108,29201.7496431747
"131",131,11162.9048086359,29398.0398833025
"132",132,11248.7733071639,29593.8890219531
"133",133,11334.6418056919,29789.2975553034
"134",134,11420.5103042198,29984.2659795305
"135",135,11506.3788027478,30178.7947908118
"136",136,11592.2473012758,30372.8844853242
"137",137,11678.1157998037,30566.535559245
"138",138,11763.9842983317,30759.7485087512
"139",139,11849.8527968597,30952.52383002
"140",140,11935.7212953876,31144.8620192286
"141",141,12021.5897939156,31336.763572554
"142",142,12107.4582924436,31528.2289861735
"143",143,12193.3267909715,31719.2587562641
"144",144,12279.1952894995,31909.853379003
"145",145,12365.0637880275,32100.0133505674
"146",146,12450.9322865554,32289.7391671344
"147",147,12536.8007850834,32479.0313248811
"148",148,12622.6692836114,32667.8903199846
"149",149,12708.5377821394,32856.3166486222
"150",150,12794.4062806673,33044.3108069709
"151",151,12880.2747791953,33231.8732912079
"152",152,12966.1432777233,33419.0045975103
"153",153,13052.0117762512,33605.7052220552
"154",154,13137.8802747792,33791.9756610199
"155",155,13223.7487733072,33977.8164105815
"156",156,13309.6172718351,34163.2279669169
"157",157,13395.4857703631,34348.2108262035
"158",158,13481.3542688911,34532.7654846185
"159",159,13567.222767419,34716.8924383387
"160",160,13653.091265947,34900.5921835416
"161",161,13738.959764475,35083.8652164041
"162",162,13824.8282630029,35266.7120331034
"163",163,13910.6967615309,35449.1331298167
"164",164,13996.5652600589,35631.1290027211
"165",165,14082.4337585868,35812.7001479938
"166",166,14168.3022571148,35993.8470618118
"167",167,14254.1707556428,36174.5702403523
"168",168,14340.0392541708,36354.8701797925
"169",169,14425.9077526987,36534.7473763096
"170",170,14511.7762512267,36714.2023260805
"171",171,14597.6447497547,36893.2355252826
"172",172,14683.5132482826,37071.8474700928
"173",173,14769.3817468106,37250.0386566884
"174",174,14855.2502453386,37427.8095812465
"175",175,14941.1187438665,37605.1607399443
"176",176,15026.9872423945,37782.0926289588
"177",177,15112.8557409225,37958.6057444673
"178",178,15198.7242394504,38134.7005826468
"179",179,15284.5927379784,38310.3776396745
"180",180,15370.4612365064,38485.6374117276
"181",181,15456.3297350343,38660.4803949832
"182",182,15542.1982335623,38834.9070856183
"183",183,15628.0667320903,39008.9179798102
"184",184,15713.9352306182,39182.5135737361
"185",185,15799.8037291462,39355.6943635729
"186",186,15885.6722276742,39528.460845498
"187",187,15971.5407262022,39700.8135156884
"188",188,16057.4092247301,39872.7528703212
"189",189,16143.2777232581,40044.2794055736
"190",190,16229.1462217861,40215.3936176228
"191",191,16315.014720314,40386.0960026458
"192",192,16400.883218842,40556.3870568199
"193",193,16486.75171737,40726.2672763221
"194",194,16572.6202158979,40895.7371573297
"195",195,16658.4887144259,41064.7971960196
"196",196,16744.3572129539,41233.4478885692
"197",197,16830.2257114818,41401.6897311554
"198",198,16916.0942100098,41569.5232199555
"199",199,17001.9627085378,41736.9488511467
"200",200,17087.8312070657,41903.9671209059
"201",201,17173.6997055937,42070.5785254105
"202",202,17259.5682041217,42236.7835608374
"203",203,17345.4367026497,42402.582723364
"204",204,17431.3052011776,42567.9765091671
"205",205,17517.1736997056,42732.9654144242
"206",206,17603.0421982336,42897.5499353122
"207",207,17688.9106967615,43061.7305680084
"208",208,17774.7791952895,43225.5078086898
"209",209,17860.6476938175,43388.8821535336
"210",210,17946.5161923454,43551.854098717
"211",211,18032.3846908734,43714.424140417
"212",212,18118.2531894014,43876.5927748108
"213",213,18204.1216879293,44038.3604980756
"214",214,18289.9901864573,44199.7278063885
"215",215,18375.8586849853,44360.6951959266
"216",216,18461.7271835132,44521.2631628672
"217",217,18547.5956820412,44681.4322033872
"218",218,18633.4641805692,44841.2028136638
"219",219,18719.3326790972,45000.5754898743
"220",220,18805.2011776251,45159.5507281957
"221",221,18891.0696761531,45318.1290248052
"222",222,18976.9381746811,45476.31087588
"223",223,19062.806673209,45634.096777597
"224",224,19148.675171737,45791.4872261336
"225",225,19234.543670265,45948.4827176668
"226",226,19320.4121687929,46105.0837483737
"227",227,19406.2806673209,46261.2908144316
"228",228,19492.1491658489,46417.1044120176
"229",229,19578.0176643768,46572.5250373088
"230",230,19663.8861629048,46727.5531864822
"231",231,19749.7546614328,46882.1893557152
"232",232,19835.6231599607,47036.4340411847
"233",233,19921.4916584887,47190.2877390681
"234",234,20007.3601570167,47343.7509455423
"235",235,20093.2286555447,47496.8241567846
"236",236,20179.0971540726,47649.507868972
"237",237,20264.9656526006,47801.8025782818
"238",238,20350.8341511286,47953.708780891
"239",239,20436.7026496565,48105.2269729768
"240",240,20522.5711481845,48256.3576507163
"241",241,20608.4396467125,48407.1013102867
"242",242,20694.3081452404,48557.4584478651
"243",243,20780.1766437684,48707.4295596287
"244",244,20866.0451422964,48857.0151417546
"245",245,20951.9136408243,49006.2156904199
"246",246,21037.7821393523,49155.0317018018
"247",247,21123.6506378803,49303.4636720774
"248",248,21209.5191364082,49451.5120974238
"249",249,21295.3876349362,49599.1774740183
"250",250,21381.2561334642,49746.4602980379
"251",251,21467.1246319921,49893.3610656597
"252",252,21552.9931305201,50039.880273061
"253",253,21638.8616290481,50186.0184164188
"254",254,21724.7301275761,50331.7759919103
"255",255,21810.598626104,50477.1534957127
"256",256,21896.467124632,50622.151424003
"257",257,21982.33562316,50766.7702729584
"258",258,22068.2041216879,50911.0105387561
"259",259,22154.0726202159,51054.8727175732
"260",260,22239.9411187439,51198.3573055868
"261",261,22325.8096172718,51341.4647989741
"262",262,22411.6781157998,51484.1956939122
"263",263,22497.5466143278,51626.5504865783
"264",264,22583.4151128557,51768.5296731494
"265",265,22669.2836113837,51910.1337498028
"266",266,22755.1521099117,52051.3632127156
"267",267,22841.0206084396,52192.2185580648
"268",268,22926.8891069676,52332.7002820277
"269",269,23012.7576054956,52472.8088807814
"270",270,23098.6261040236,52612.5448505031
"271",271,23184.4946025515,52751.9086873698
"272",272,23270.3631010795,52890.9008875587
"273",273,23356.2315996075,53029.521947247
"274",274,23442.1000981354,53167.7723626118
"275",275,23527.9685966634,53305.6526298302
"276",276,23613.8370951914,53443.1632450793
"277",277,23699.7055937193,53580.3047045364
"278",278,23785.5740922473,53717.0775043786
"279",279,23871.4425907753,53853.4821407829
"280",280,23957.3110893032,53989.5191099266
"281",281,24043.1795878312,54125.1889079867
"282",282,24129.0480863592,54260.4920311404
"283",283,24214.9165848871,54395.4289755649
"284",284,24300.7850834151,54530.0002374373
"285",285,24386.6535819431,54664.2063129347
"286",286,24472.522080471,54798.0476982343
"287",287,24558.390578999,54931.5248895132
"288",288,24644.259077527,55064.6383829485
"289",289,24730.127576055,55197.3886747175
"290",290,24815.9960745829,55329.7762609971
"291",291,24901.8645731109,55461.8016379646
"292",292,24987.7330716389,55593.4653017972
"293",293,25073.6015701668,55724.7677486719
"294",294,25159.4700686948,55855.7094747659
"295",295,25245.3385672228,55986.2909762563
"296",296,25331.2070657507,56116.5127493203
"297",297,25417.0755642787,56246.375290135
"298",298,25502.9440628067,56375.8790948775
"299",299,25588.8125613346,56505.024659725
"300",300,25674.6810598626,56633.8124808547
"301",301,25760.5495583906,56762.2430544436
"302",302,25846.4180569185,56890.316876669
"303",303,25932.2865554465,57018.0344437079
"304",304,26018.1550539745,57145.3962517374
"305",305,26104.0235525025,57272.4027969348
"306",306,26189.8920510304,57399.0545754772
"307",307,26275.7605495584,57525.3520835417
"308",308,26361.6290480864,57651.2958173054
"309",309,26447.4975466143,57776.8862729456
"310",310,26533.3660451423,57902.1239466392
"311",311,26619.2345436703,58027.0093345635
"312",312,26705.1030421982,58151.5429328956
"313",313,26790.9715407262,58275.7252378127
"314",314,26876.8400392542,58399.5567454919
"315",315,26962.7085377821,58523.0379521103
"316",316,27048.5770363101,58646.169353845
"317",317,27134.4455348381,58768.9514468733
"318",318,27220.314033366,58891.3847273722
"319",319,27306.182531894,59013.4696915189
"320",320,27392.051030422,59135.2068354905
"321",321,27477.9195289499,59256.5966554642
"322",322,27563.7880274779,59377.6396476171
"323",323,27649.6565260059,59498.3363081264
"324",324,27735.5250245339,59618.6871331691
"325",325,27821.3935230618,59738.6926189225
"326",326,27907.2620215898,59858.3532615636
"327",327,27993.1305201178,59977.6695572696
"328",328,28078.9990186457,60096.6420022177
"329",329,28164.8675171737,60215.271092585
"330",330,28250.7360157017,60333.5573245486
"331",331,28336.6045142296,60451.5011942856
"332",332,28422.4730127576,60569.1031979733
"333",333,28508.3415112856,60686.3638317887
"334",334,28594.2100098135,60803.283591909
"335",335,28680.0785083415,60919.8629745113
"336",336,28765.9470068695,61036.1024757728
"337",337,28851.8155053975,61152.0025918706
"338",338,28937.6840039254,61267.5638189818
"339",339,29023.5525024534,61382.7866532837
"340",340,29109.4210009814,61497.6715909532
"341",341,29195.2894995093,61612.2191281676
"342",342,29281.1579980373,61726.4297611041
"343",343,29367.0264965653,61840.3039859396
"344",344,29452.8949950932,61953.8422988515
"345",345,29538.7634936212,62067.0451960168
"346",346,29624.6319921492,62179.9131736126
"347",347,29710.5004906771,62292.4467278161
"348",348,29796.3689892051,62404.6463548045
"349",349,29882.2374877331,62516.5125507549
"350",350,29968.105986261,62628.0458118444
"351",351,30053.974484789,62739.2466342502
"352",352,30139.842983317,62850.1155141493
"353",353,30225.7114818449,62960.6529477191
"354",354,30311.5799803729,63070.8594311365
"355",355,30397.4484789009,63180.7354605787
"356",356,30483.3169774289,63290.2815322229
"357",357,30569.1854759568,63399.4981422462
"358",358,30655.0539744848,63508.3857868257
"359",359,30740.9224730128,63616.9449621386
"360",360,30826.7909715407,63725.176164362
"361",361,30912.6594700687,63833.0798896731
"362",362,30998.5279685967,63940.656634249
"363",363,31084.3964671246,64047.9068942669
"364",364,31170.2649656526,64154.8311659038
"365",365,31256.1334641806,64261.429945337
"366",366,31342.0019627085,64367.7037287435
"367",367,31427.8704612365,64473.6530123005
"368",368,31513.7389597645,64579.2782921852
"369",369,31599.6074582924,64684.5800645746
"370",370,31685.4759568204,64789.558825646
"371",371,31771.3444553484,64894.2150715764
"372",372,31857.2129538763,64998.5492985431
"373",373,31943.0814524043,65102.562002723
"374",374,32028.9499509323,65206.2536802935
"375",375,32114.8184494603,65309.6248274316
"376",376,32200.6869479882,65412.6759403144
"377",377,32286.5554465162,65515.4075151192
"378",378,32372.4239450442,65617.820048023
"379",379,32458.2924435721,65719.9140352029
"380",380,32544.1609421001,65821.6899728362
"381",381,32630.0294406281,65923.1483571
"382",382,32715.897939156,66024.2896841713
"383",383,32801.766437684,66125.1144502274
"384",384,32887.634936212,66225.6231514454
"385",385,32973.5034347399,66325.8162840024
"386",386,33059.3719332679,66425.6943440756
"387",387,33145.2404317959,66525.257827842
"388",388,33231.1089303238,66624.5072314789
"389",389,33316.9774288518,66723.4430511634
"390",390,33402.8459273798,66822.0657830726
"391",391,33488.7144259078,66920.3759233836
"392",392,33574.5829244357,67018.3739682737
"393",393,33660.4514229637,67116.0604139199
"394",394,33746.3199214917,67213.4357564994
"395",395,33832.1884200196,67310.5004921893
"396",396,33918.0569185476,67407.2551171667
"397",397,34003.9254170756,67503.7001276089
"398",398,34089.7939156035,67599.8360196929
"399",399,34175.6624141315,67695.6632895959
"400",400,34261.5309126595,67791.182433495
"401",401,34347.3994111874,67886.3939475674
"402",402,34433.2679097154,67981.2983279901
"403",403,34519.1364082434,68075.8960709404
"404",404,34605.0049067713,68170.1876725954
"405",405,34690.8734052993,68264.1736291322
"406",406,34776.7419038273,68357.8544367279
"407",407,34862.6104023552,68451.2305915598
"408",408,34948.4789008832,68544.3025898049
"409",409,35034.3473994112,68637.0709276404
"410",410,35120.2158979392,68729.5361012434
"411",411,35206.0843964671,68821.698606791
"412",412,35291.9528949951,68913.5589404605
"413",413,35377.8213935231,69005.1175984288
"414",414,35463.689892051,69096.3750768733
"415",415,35549.558390579,69187.331871971
"416",416,35635.426889107,69277.988479899
"417",417,35721.2953876349,69368.3453968346
"418",418,35807.1638861629,69458.4031189548
"419",419,35893.0323846909,69548.1621424367
"420",420,35978.9008832188,69637.6229634576
"421",421,36064.7693817468,69726.7860781945
"422",422,36150.6378802748,69815.6519828246
"423",423,36236.5063788027,69904.2211735251
"424",424,36322.3748773307,69992.4941464731
"425",425,36408.2433758587,70080.4713978456
"426",426,36494.1118743866,70168.1534238199
"427",427,36579.9803729146,70255.5407205731
"428",428,36665.8488714426,70342.6337842824
"429",429,36751.7173699706,70429.4331111248
"430",430,36837.5858684985,70515.9391972776
"431",431,36923.4543670265,70602.1525389178
"432",432,37009.3228655545,70688.0736322226
"433",433,37095.1913640824,70773.7029733691
"434",434,37181.0598626104,70859.0410585345
"435",435,37266.9283611384,70944.0883838959
"436",436,37352.7968596663,71028.8454456305
"437",437,37438.6653581943,71113.3127399154
"438",438,37524.5338567223,71197.4907629277
"439",439,37610.4023552502,71281.3800108446
"440",440,37696.2708537782,71364.9809798432
"441",441,37782.1393523062,71448.2941661007
"442",442,37868.0078508341,71531.3200657941
"443",443,37953.8763493621,71614.0591751007
"444",444,38039.7448478901,71696.5119901976
"445",445,38125.6133464181,71778.6790072619
"446",446,38211.481844946,71860.5607224707
"447",447,38297.350343474,71942.1576320013
"448",448,38383.218842002,72023.4702320306
"449",449,38469.0873405299,72104.499018736
"450",450,38554.9558390579,72185.2444882945
"451",451,38640.8243375859,72265.7071368832
"452",452,38726.6928361138,72345.8874606793
"453",453,38812.5613346418,72425.7859558599
"454",454,38898.4298331698,72505.4031186022
"455",455,38984.2983316977,72584.7394450834
"456",456,39070.1668302257,72663.7954314804
"457",457,39156.0353287537,72742.5715739706
"458",458,39241.9038272816,72821.0683687311
"459",459,39327.7723258096,72899.2863119388
"460",460,39413.6408243376,72977.2258997711
"461",461,39499.5093228656,73054.8876284051
"462",462,39585.3778213935,73132.2719940179
"463",463,39671.2463199215,73209.3794927865
"464",464,39757.1148184495,73286.2106208883
"465",465,39842.9833169774,73362.7658745003
"466",466,39928.8518155054,73439.0457497996
"467",467,40014.7203140334,73515.0507429634
"468",468,40100.5888125613,73590.7813501689
"469",469,40186.4573110893,73666.2380675931
"470",470,40272.3258096173,73741.4213914132
"471",471,40358.1943081452,73816.3318178064
"472",472,40444.0628066732,73890.9698429498
"473",473,40529.9313052012,73965.3359630205
"474",474,40615.7998037291,74039.4306741957
"475",475,40701.6683022571,74113.2544726525
"476",476,40787.5368007851,74186.807854568
"477",477,40873.4052993131,74260.0913161195
"478",478,40959.273797841,74333.105353484
"479",479,41045.142296369,74405.8504628386
"480",480,41131.010794897,74478.3271403606
"481",481,41216.8792934249,74550.535882227
"482",482,41302.7477919529,74622.477184615
"483",483,41388.6162904809,74694.1515437017
"484",484,41474.4847890088,74765.5594556643
"485",485,41560.3532875368,74836.7014166799
"486",486,41646.2217860648,74907.5779229257
"487",487,41732.0902845927,74978.1894705788
"488",488,41817.9587831207,75048.5365558163
"489",489,41903.8272816487,75118.6196748153
"490",490,41989.6957801766,75188.4393237531
"491",491,42075.5642787046,75257.9959988068
"492",492,42161.4327772326,75327.2901961534
"493",493,42247.3012757605,75396.3224119701
"494",494,42333.1697742885,75465.0931424341
"495",495,42419.0382728165,75533.6028837226
"496",496,42504.9067713445,75601.8521320125
"497",497,42590.7752698724,75669.8413834812
"498",498,42676.6437684004,75737.5711343057
"499",499,42762.5122669284,75805.0418806632
"500",500,42848.3807654563,75872.2541187308
"501",501,42934.2492639843,75939.2083446856
"502",502,43020.1177625123,76005.9050547048
"503",503,43105.9862610402,76072.3447449656
"504",504,43191.8547595682,76138.527911645
"505",505,43277.7232580962,76204.4550509202
"506",506,43363.5917566241,76270.1266589684
"507",507,43449.4602551521,76335.5432319667
"508",508,43535.3287536801,76400.7052660921
"509",509,43621.197252208,76465.613257522
"510",510,43707.065750736,76530.2677024334
"511",511,43792.934249264,76594.6690970034
"512",512,43878.8027477919,76658.8179374092
